Time,Sensor,Coil
2140,536,19
2141,537,21
2142,537,20
2143,536,24
2144,537,20
2145,537,21
2146,537,20
2147,537,22
2148,536,22
2149,537,20
2150,536,21
2151,537,23
2152,536,20
2153,537,24
2154,537,23
2155,537,23
2156,537,21
2157,537,22
2158,537,24
2159,537,21
2160,537,23
2161,537,21
2162,537,20
2163,537,20
2164,537,22
2165,537,26
2166,537,20
2167,537,20
2168,537,22
2169,537,22
2170,537,22
2171,537,21
2172,537,22
2173,537,22
2174,539,20
2175,537,17
2176,538,24
2177,537,22
2178,537,22
2179,537,22
2180,537,22
2181,538,20
2182,537,23
2183,538,24
2184,538,20
2185,537,23
2186,538,18
2187,538,19
2188,537,20
2189,538,22
2190,538,18
2191,538,22
2192,538,21
2193,537,19
2194,538,20
2195,537,23
2196,538,23
2197,538,23
2198,537,20
2199,538,22
2200,538,24
2201,539,21
2202,538,24
2203,538,24
2204,538,24
2205,538,23
2206,538,22
2207,538,25
2208,538,24
2209,538,25
2210,538,24
2211,538,22
2212,538,22
2213,538,24
2214,538,24
2215,538,26
2216,538,22
2217,538,22
2218,538,24
2219,538,26
2220,538,20
2221,538,25
2222,540,20
2223,538,23
2224,538,19
2225,538,21
2226,538,19
2227,538,23
2228,538,20
2229,538,22
2230,538,17
2231,538,19
2232,538,18
2233,538,19
2234,538,18
2235,538,17
2236,538,16
2237,537,16
2238,538,15
2239,538,15
2240,538,16
2241,538,13
2242,538,9
2243,538,10
2244,538,12
2245,538,7
2246,538,10
2247,538,9
2248,538,7
2249,538,6
2250,538,4
2251,538,7
2252,538,6
2253,538,6
2254,538,4
2255,538,5
2256,537,4
2257,538,4
2258,537,0
2259,537,2
2260,537,3
2261,537,3
2262,538,3
2263,537,1
2264,538,0
2265,538,3
2266,537,0
2267,537,4
2268,538,0
2269,538,0
2270,537,0
2271,538,6
2272,537,2
2273,537,1
2274,537,1
2275,537,0
2276,537,0
2277,538,0
2278,538,1
2279,537,0
2280,537,0
2281,537,2
2282,537,3
2283,537,0
2284,538,1
2285,537,0
2286,537,3
2287,537,0
2288,538,2
2289,537,2
2290,538,0
2291,538,1
2292,538,0
2293,537,0
2294,537,0
2295,537,0
2296,537,0
2297,537,0
2298,538,0
2299,537,0
2300,538,0
2301,537,0
2302,537,0
2303,538,0
2304,537,0
2305,538,0
2306,537,0
2307,538,0
2308,537,0
2309,537,0
2310,537,0
2311,537,0
2312,537,0
2313,537,0
2314,536,0
2315,537,0
2316,537,0
2317,538,0
2318,537,0
2319,537,0
2320,537,0
2321,537,0
2322,537,0
2323,536,0
2324,536,0
2325,538,0
2326,537,0
2327,537,0
2328,537,0
2329,537,0
2330,537,0
2331,537,0
2332,538,0
2333,537,0
2334,537,0
2335,537,0
2336,537,0
2337,537,0
2338,537,0
2339,537,0
2340,537,0
2341,539,0
2342,537,0
2343,537,0
2344,537,0
2345,538,0
2346,537,0
2347,537,0
2348,537,0
2349,537,0
2350,536,0
2351,537,0
2352,537,0
2353,537,0
2354,537,0
2355,537,0
2356,537,0
2357,537,0
2358,537,0
2359,537,0
2360,537,0
2361,537,0
2362,537,0
2363,537,0
2364,537,0
2365,537,0
2366,537,0
2367,537,0
2368,537,0
2369,537,0
2370,537,0
2371,537,0
2372,537,0
2373,537,0
2374,537,0
2375,537,0
2376,538,0
2377,537,0
2378,537,0
2379,536,0
2380,537,0
2381,536,0
2382,537,0
2383,536,0
2384,537,0
2385,536,0
2386,537,0
2387,536,0
2388,537,0
2389,537,0
2390,536,0
2391,536,0
2392,536,0
2393,536,0
2394,537,0
2395,536,0
2396,536,0
2397,536,0
2398,536,0
2399,536,0
2400,536,0
2401,536,0
2402,536,0
2403,536,0
2404,536,0
2405,536,0
2406,536,0
2407,536,0
2408,535,0
2409,535,0
2410,536,0
2411,536,0
2412,536,0
2413,536,0
2414,535,0
2415,536,0
2416,536,0
2417,536,0
2418,536,0
2419,536,0
2420,536,0
2421,536,0
2422,536,0
2423,536,0
2424,536,0
2425,536,0
2426,536,0
2427,536,0
2428,536,0
2429,536,1
2430,536,1
2431,536,3
2432,537,2
2433,536,4
2434,536,0
2435,536,6
2436,536,0
2437,536,4
2438,536,3
2439,536,7
2440,536,2
2441,536,6
2442,536,1
2443,536,4
2444,535,3
2445,536,1
2446,535,1
2447,536,3
2448,536,3
2449,535,4
2450,536,4
2451,536,6
2452,537,3
2453,536,2
2454,536,3
2455,535,4
2456,536,3
2457,536,6
2458,535,6
2459,536,6
2460,537,5
2461,536,8
2462,535,6
2463,536,5
2464,535,8
2465,536,9
2466,536,6
2467,536,8
2468,536,8
2469,536,5
2470,535,8
2471,536,9
2472,536,9
2473,535,8
2474,536,8
2475,536,5
2476,535,4
2477,536,3
2478,536,4
2479,536,6
2480,535,4
2481,536,7
2482,535,4
2483,536,8
2484,536,3
2485,536,2
2486,536,6
2487,536,7
2488,536,8
2489,535,7
2490,535,2
2491,535,3
2492,536,7
2493,535,8
2494,535,6
2495,536,6
2496,536,8
2497,535,5
2498,536,2
2499,536,3
2500,536,4
2501,536,6
2502,536,8
2503,535,4
2504,535,6
2505,536,5
2506,535,7
2507,535,5
2508,535,7
2509,535,5
2510,536,8
2511,535,5
2512,535,6
2513,535,7
2514,535,8
2515,536,8
2516,535,7
2517,536,5
2518,535,2
2519,536,2
2520,535,5
2521,536,3
2522,536,4
2523,536,4
2524,535,4
2525,535,2
2526,535,3
2527,535,4
2528,536,8
2529,536,8
2530,535,3
2531,535,5
2532,536,7
2533,535,8
2534,535,6
2535,534,6
2536,535,4
2537,535,3
2538,535,6
2539,536,4
2540,535,5
2541,536,6
2542,536,3
2543,536,5
2544,536,4
2545,536,3
2546,535,4
2547,536,4
2548,536,5
2549,535,2
2550,535,4
2551,535,2
2552,535,5
2553,536,4
2554,535,3
2555,535,2
2556,535,5
2557,536,4
2558,535,2
2559,535,5
2560,536,5
2561,535,3
2562,536,2
2563,535,6
2564,535,4
2565,536,5
2566,535,0
2567,535,5
2568,536,4
2569,535,3
2570,536,4
2571,535,1
2572,536,2
2573,536,3
2574,536,5
2575,536,5
2576,536,3
2577,536,5
2578,535,4
2579,536,8
2580,536,6
2581,536,7
2582,536,6
2583,535,6
2584,535,5
2585,536,5
2586,536,9
2587,536,8
2588,536,8
2589,536,8
2590,535,8
2591,535,11
2592,536,11
2593,536,10
2594,536,12
2595,536,12
2596,536,11
2597,538,12
2598,536,11
2599,536,14
2600,536,14
2601,535,13
2602,536,14
2603,536,14
2604,536,17
2605,536,18
2606,535,16
2607,536,19
2608,536,18
2609,536,19
2610,536,17
2611,536,20
2612,536,15
2613,536,17
2614,536,14
2615,536,15
2616,536,14
2617,536,16
2618,536,15
2619,536,14
2620,536,16
2621,536,14
2622,536,19
2623,536,14
2624,536,12
2625,536,12
2626,536,12
2627,536,13
2628,537,14
2629,536,14
2630,536,12
2631,536,14
2632,536,12
2633,537,16
2634,536,13
2635,537,12
2636,536,16
2637,536,14
2638,536,13
2639,537,13
2640,537,12
2641,537,13
2642,537,14
2643,537,13
2644,537,13
2645,537,11
2646,537,16
2647,537,20
2648,537,18
2649,537,18
2650,537,16
2651,537,17
2652,537,15
2653,537,17
2654,537,18
2655,537,16
2656,537,18
2657,537,17
2658,537,18
2659,537,19
2660,537,18
2661,537,20
2662,537,19
2663,537,19
2664,537,19
2665,537,23
2666,537,18
2667,537,19
2668,537,20
2669,537,19
2670,538,18
2671,537,18
2672,538,20
2673,537,20
2674,537,22
2675,538,19
2676,537,18
2677,537,20
2678,537,19
2679,537,19
2680,538,18
2681,537,17
2682,537,20
2683,537,17
2684,537,19
2685,537,17
2686,537,20
2687,537,18
2688,537,23
2689,537,19
2690,536,19
2691,537,24
2692,537,19
2693,537,22
2694,537,17
2695,537,20
2696,537,18
2697,537,21
2698,537,21
2699,537,19
2700,537,21
2701,538,18
2702,537,20
2703,538,20
2704,538,21
2705,538,18
2706,538,16
2707,537,21
2708,537,22
2709,537,18
2710,537,16
2711,538,18
2712,538,18
2713,538,15
2714,538,15
2715,537,17
2716,537,16
2717,537,15
2718,538,15
2719,538,16
2720,537,16
2721,537,15
2722,537,16
2723,538,14
2724,537,13
2725,538,16
2726,538,16
2727,538,15
2728,537,16
2729,538,15
2730,537,16
2731,538,16
2732,538,13
2733,537,18
2734,538,15
2735,538,16
2736,538,14
2737,537,15
2738,537,15
2739,537,14
2740,538,13
2741,538,14
2742,538,15
2743,538,14
2744,538,11
2745,538,10
2746,538,8
2747,538,9
2748,538,11
2749,538,6
2750,537,8
2751,538,8
2752,538,10
2753,538,4
2754,538,3
2755,538,3
2756,538,5
2757,538,1
2758,538,0
2759,538,2
2760,538,1
2761,538,0
2762,537,0
2763,538,0
2764,538,0
2765,537,0
2766,538,0
2767,539,0
2768,538,0
2769,538,0
2770,538,0
2771,538,0
2772,538,0
2773,538,0
2774,538,0
2775,537,0
2776,538,0
2777,538,0
2778,538,0
2779,538,0
2780,538,0
2781,538,0
2782,538,0
2783,538,0
2784,538,0
2785,538,0
2786,538,0
2787,538,0
2788,538,0
2789,538,0
2790,537,0
2791,538,0
2792,536,0
2793,538,0
2794,537,0
2795,537,0
2796,538,0
2797,538,0
2798,537,0
2799,538,0
2800,537,0
2801,538,0
2802,538,0
2803,538,0
2804,538,0
2805,537,0
2806,538,0
2807,537,0
2808,538,0
2809,537,0
2810,537,0
2811,538,0
2812,537,0
2813,538,0
2814,538,0
2815,538,0
2816,537,0
2817,538,0
2818,537,0
2819,537,0
2820,537,0
2821,537,0
2822,537,0
2823,538,0
2824,538,0
2825,537,0
2826,537,0
2827,537,0
2828,537,0
2829,537,0
2830,538,0
2831,538,0
2832,537,0
2833,537,0
2834,537,0
2835,537,0
2836,537,0
2837,537,0
2838,537,0
2839,537,0
2840,536,0
2841,537,0
2842,537,0
2843,537,0
2844,537,0
2845,537,0
2846,537,0
2847,537,0
2848,537,0
2849,537,0
2850,537,0
2851,537,0
2852,537,0
2853,537,0
2854,537,0
2855,537,0
2856,537,0
2857,536,0
2858,537,0
2859,537,0
2860,537,0
2861,537,0
2862,537,0
2863,537,0
2864,537,0
2865,537,0
2866,537,0
2867,536,0
2868,537,0
2869,537,0
2870,537,0
2871,536,0
2872,537,0
2873,536,0
2874,536,0
2875,536,0
2876,536,0
2877,536,0
2878,536,0
2879,537,0
2880,536,0
2881,536,0
2882,536,0
2883,536,0
2884,536,0
2885,536,0
2886,536,0
2887,536,0
2888,536,0
2889,536,0
2890,536,0
2891,537,0
2892,536,0
2893,536,0
2894,536,0
2895,536,0
2896,536,0
2897,536,0
2898,536,0
2899,537,0
2900,536,0
2901,536,0
2902,537,1
2903,536,0
2904,536,1
2905,536,0
2906,536,0
2907,536,0
2908,536,0
2909,536,0
2910,536,0
2911,536,0
2912,536,0
2913,536,0
2914,536,0
2915,536,0
2916,536,2
2917,535,0
2918,536,0
2919,536,0
2920,535,0
2921,536,2
2922,536,3
2923,536,2
2924,536,0
2925,537,4
2926,536,0
2927,536,3
2928,535,3
2929,535,4
2930,536,4
2931,536,2
2932,535,4
2933,535,3
2934,536,2
2935,535,3
2936,535,3
2937,536,3
2938,536,6
2939,536,6
2940,535,4
2941,535,7
2942,535,5
2943,535,6
2944,535,9
2945,535,8
2946,535,4
2947,536,7
2948,536,5
2949,535,2
2950,535,6
2951,535,5
2952,535,3
2953,536,8
2954,535,5
2955,536,6
2956,537,6
2957,536,8
2958,537,8
2959,535,7
2960,535,8
2961,535,6
2962,535,5
2963,535,7
2964,535,9
2965,535,8
2966,535,4
2967,535,8
2968,535,5
2969,535,4
2970,535,5
2971,535,8
2972,536,8
2973,535,7
2974,535,5
2975,535,8
2976,535,5
2977,535,7
2978,535,6
2979,535,5
2980,535,6
2981,536,4
2982,535,3
2983,535,6
2984,536,5
2985,535,4
2986,535,3
2987,536,4
2988,536,2
2989,535,3
2990,535,2
2991,535,3
2992,535,2
2993,536,3
2994,535,0
2995,535,0
2996,535,0
2997,535,2
2998,535,0
2999,535,0
3000,535,3
3001,536,4
3002,535,2
3003,535,2
3004,535,3
3005,536,4
3006,535,0
3007,536,2
3008,535,4
3009,535,1
3010,535,2
3011,535,0
3012,536,4
3013,535,4
3014,535,2
3015,536,0
3016,535,4
3017,535,4
3018,536,2
3019,535,2
3020,535,1
3021,535,4
3022,535,5
3023,535,1
3024,536,4
3025,535,2
3026,535,2
3027,535,4
3028,536,3
3029,536,5
3030,535,2
3031,536,2
3032,534,2
3033,536,2
3034,535,2
3035,536,0
3036,536,3
3037,536,0
3038,536,3
3039,536,1
3040,536,8
3041,536,6
3042,536,7
3043,536,5
3044,536,7
3045,535,6
3046,536,8
3047,536,8
3048,536,4
3049,536,3
3050,536,6
3051,536,10
3052,536,8
3053,536,6
3054,536,11
3055,536,10
3056,536,10
3057,536,8
3058,536,9
3059,536,12
3060,535,10
3061,536,10
3062,536,11
3063,536,10
3064,536,8
3065,536,11
3066,536,12
3067,535,10
3068,536,10
3069,536,9
3070,536,11
3071,537,12
3072,536,12
3073,536,11
3074,536,7
3075,536,10
3076,536,11
3077,536,12
3078,538,13
3079,536,10
3080,536,13
3081,536,14
3082,537,12
3083,536,12
3084,536,11
3085,536,12
3086,536,13
3087,536,12
3088,536,12
3089,538,12
3090,536,15
3091,537,16
3092,536,17
3093,536,16
3094,537,14
3095,536,13
3096,537,15
3097,536,16
3098,537,15
3099,536,14
3100,536,16
3101,536,18
3102,537,16
3103,536,20
3104,536,16
3105,537,18
3106,538,17
3107,537,20
3108,537,21
3109,537,20
3110,537,19
3111,537,19
3112,537,24
3113,537,25
3114,537,22
3115,537,23
3116,537,22
3117,537,26
3118,537,21
3119,537,21
3120,537,22
3121,536,25
3122,537,23
3123,537,20
3124,537,24
3125,537,22
3126,537,23
3127,537,24
3128,537,23
3129,537,25
3130,537,22
3131,537,24
3132,537,28
3133,538,24
3134,537,27
3135,537,26
3136,537,24
3137,538,24
3138,537,25
3139,537,24
3140,537,22
3141,537,21
3142,537,21
3143,537,21
3144,537,21
3145,539,21
3146,538,19
3147,538,20
3148,537,22
3149,537,21
3150,537,23
3151,538,22
3152,538,23
3153,538,24
3154,538,24
3155,537,19
3156,537,21
3157,538,20
3158,537,21
3159,538,24
3160,537,20
3161,537,20
3162,538,20
3163,537,24
3164,538,18
3165,538,19
3166,538,20
3167,538,21
3168,537,20
3169,538,20
3170,538,19
3171,538,22
3172,538,22
3173,538,24
3174,538,25
3175,538,22
3176,538,19
3177,538,24
3178,538,21
3179,538,21
3180,538,22
3181,538,23
3182,538,21
3183,538,23
3184,538,24
3185,538,21
3186,538,20
3187,538,23
3188,538,22
3189,538,18
3190,538,19
3191,538,19
3192,538,22
3193,538,20
3194,538,22
3195,538,20
3196,538,18
3197,539,18
3198,538,20
3199,538,17
3200,537,16
3201,538,16
3202,538,15
3203,538,17
3204,538,16
3205,538,16
3206,538,13
3207,538,14
3208,539,13
3209,538,10
3210,538,10
3211,538,8
3212,538,7
3213,538,5
3214,538,6
3215,538,2
3216,538,2
3217,538,0
3218,538,3
3219,537,4
3220,538,5
3221,538,0
3222,538,0
3223,538,0
3224,538,0
3225,538,0
3226,538,0
3227,538,0
3228,538,0
3229,538,0
3230,538,0
3231,538,0
3232,538,0
3233,538,0
3234,538,0
3235,538,0
3236,538,0
3237,538,0
3238,537,0
3239,538,0
3240,538,0
3241,538,0
3242,537,0
3243,538,0
3244,538,0
3245,538,0
3246,538,0
3247,538,0
3248,538,0
3249,538,0
3250,538,0
3251,538,0
3252,538,0
3253,538,0
3254,538,0
3255,538,0
3256,538,0
3257,538,0
3258,537,0
3259,538,0
3260,538,0
3261,538,0
3262,538,0
3263,537,0
3264,538,0
3265,538,0
3266,537,0
3267,538,0
3268,538,0
3269,538,0
3270,537,0
3271,538,0
3272,538,0
3273,538,0
3274,537,0
3275,537,0
3276,538,0
3277,538,0
3278,538,0
3279,538,0
3280,538,0
3281,538,0
3282,538,0
3283,538,0
3284,537,0
3285,537,0
3286,538,0
3287,537,0
3288,538,0
3289,537,0
3290,538,0
3291,537,0
3292,537,0
3293,537,0
3294,537,0
3295,537,0
3296,538,0
3297,538,0
3298,537,0
3299,537,0
3300,537,0
3301,537,0
3302,537,0
3303,537,0
3304,538,0
3305,539,0
3306,537,0
3307,537,0
3308,537,0
3309,537,0
3310,537,0
3311,537,0
3312,537,0
3313,537,0
3314,538,0
3315,536,0
3316,537,0
3317,537,0
3318,537,0
3319,537,0
3320,537,0
3321,537,0
3322,536,0
3323,537,0
3324,537,0
3325,537,0
3326,537,0
3327,537,0
3328,537,0
3329,537,0
3330,537,0
3331,536,0
3332,537,0
3333,536,0
3334,537,0
3335,537,0
3336,537,0
3337,537,0
3338,537,0
3339,537,0
3340,537,0
3341,537,0
3342,536,0
3343,536,0
3344,537,0
3345,537,0
3346,537,0
3347,537,0
3348,536,0
3349,536,0
3350,536,0
3351,536,0
3352,536,0
3353,536,0
3354,536,0
3355,536,0
3356,535,0
3357,536,0
3358,537,0
3359,536,0
3360,536,0
3361,536,0
3362,536,0
3363,536,0
3364,536,0
3365,536,0
3366,536,0
3367,536,0
3368,536,0
3369,536,0
3370,536,0
3371,535,0
3372,536,0
3373,536,0
3374,536,0
3375,536,0
3376,536,0
3377,536,0
3378,536,0
3379,536,0
3380,536,0
3381,536,0
3382,536,0
3383,536,0
3384,536,0
3385,536,0
3386,536,0
3387,536,0
3388,536,0
3389,536,0
3390,536,0
3391,536,0
3392,535,0
3393,536,8
3394,536,5
3395,536,6
3396,536,6
3397,536,4
3398,536,4
3399,536,3
3400,536,4
3401,536,5
3402,536,5
3403,536,4
3404,536,6
3405,536,6
3406,536,7
3407,536,4
3408,536,4
3409,535,3
3410,536,6
3411,535,5
3412,535,6
3413,535,6
3414,536,9
3415,535,3
3416,535,4
3417,536,5
3418,535,3
3419,535,0
3420,535,3
3421,535,2
3422,536,5
3423,535,1
3424,535,3
3425,535,4
3426,536,4
3427,535,5
3428,535,3
3429,535,2
3430,535,4
3431,536,3
3432,535,2
3433,535,4
3434,535,3
3435,535,1
3436,535,0
3437,535,3
3438,535,1
3439,535,0
3440,535,1
3441,535,0
3442,536,2
3443,535,1
3444,535,0
3445,536,0
3446,535,0
3447,535,2
3448,535,0
3449,537,1
3450,535,2
3451,535,1
3452,535,0
3453,536,0
3454,535,6
3455,535,5
3456,535,5
3457,535,3
3458,535,4
3459,536,4
3460,535,3
3461,535,5
3462,535,4
3463,535,8
3464,535,2
3465,536,7
3466,535,4
3467,535,4
3468,536,5
3469,536,9
3470,535,6
3471,537,7
3472,536,7
3473,536,8
3474,536,8
3475,536,4
3476,536,10
3477,536,7
3478,537,8
3479,536,7
3480,536,7
3481,536,10
3482,536,7
3483,536,7
3484,536,7
3485,536,10
3486,536,10
3487,536,10
3488,535,9
3489,536,11
3490,536,11
3491,536,9
3492,535,11
3493,536,8
3494,536,8
3495,536,10
3496,535,11
3497,536,6
3498,536,7
3499,536,5
3500,536,8
3501,536,4
3502,536,6
3503,536,4
3504,536,7
3505,536,6
3506,536,6
3507,536,4
3508,536,6
3509,536,3
3510,536,6
3511,536,7
3512,535,7
3513,536,5
3514,536,8
3515,536,5
3516,536,7
3517,536,6
3518,536,1
3519,536,5
3520,536,6
3521,536,1
3522,536,2
3523,536,1
3524,536,3
3525,536,0
3526,535,1
3527,536,3
3528,536,3
3529,536,0
3530,536,0
3531,536,2
3532,536,4
3533,536,4
3534,536,4
3535,536,3
3536,536,5
3537,536,4
3538,536,3
3539,535,3
3540,536,3
3541,536,4
3542,536,5
3543,536,4
3544,536,3
3545,536,4
3546,536,2
3547,536,3
3548,536,5
3549,536,3
3550,536,8
3551,536,7
3552,536,8
3553,536,11
3554,536,9
3555,536,9
3556,537,12
3557,536,11
3558,536,15
3559,536,13
3560,536,11
3561,536,16
3562,536,11
3563,536,14
3564,536,15
3565,536,16
3566,536,16
3567,536,15
3568,536,18
3569,536,17
3570,536,19
3571,536,17
3572,536,20
3573,536,20
3574,536,16
3575,536,20
3576,536,21
3577,537,22
3578,536,20
3579,536,20
3580,536,19
3581,537,22
3582,536,20
3583,537,20
3584,537,23
3585,537,24
3586,537,18
3587,537,21
3588,537,17
3589,536,23
3590,536,15
3591,536,20
3592,537,19
3593,537,22
3594,537,15
3595,536,16
3596,537,16
3597,537,14
3598,537,17
3599,537,17
3600,537,16
3601,537,17
3602,537,14
3603,537,19
3604,537,20
3605,537,18
3606,537,16
3607,537,16
3608,537,18
3609,536,17
3610,537,19
3611,537,16
3612,537,15
3613,537,16
3614,537,19
3615,537,16
3616,537,18
3617,537,20
3618,537,20
3619,537,18
3620,537,19
3621,537,21
3622,538,17
3623,537,20
3624,537,21
3625,537,20
3626,537,19
3627,537,24
3628,537,19
3629,537,21
3630,537,20
3631,537,24
3632,538,20
3633,537,21
3634,537,21
3635,537,17
3636,538,18
3637,538,17
3638,537,20
3639,537,20
3640,538,19
3641,537,20
3642,538,20
3643,538,17
3644,537,17
3645,538,16
3646,538,18
3647,538,18
3648,538,20
3649,538,15
3650,538,14
3651,538,16
3652,537,16
3653,537,14
3654,538,15
3655,537,16
3656,539,13
3657,537,15
3658,537,16
3659,538,12
3660,537,13
3661,537,12
3662,537,14
3663,538,13
3664,537,10
3665,537,11
3666,537,12
3667,538,10
3668,538,9
3669,538,10
3670,538,11
3671,538,11
3672,537,12
3673,538,9
3674,538,7
3675,538,8
3676,538,8
3677,538,6
3678,537,5
3679,538,4
3680,537,8
3681,537,9
3682,538,10
3683,538,5
3684,537,5
3685,538,4
3686,538,4
3687,538,4
3688,538,4
3689,537,8
3690,538,6
3691,537,8
3692,538,7
3693,538,5
3694,538,4
3695,538,8
3696,537,5
3697,538,4
3698,538,4
3699,538,4
3700,537,4
3701,537,6
3702,538,3
3703,538,7
3704,537,6
3705,537,5
3706,537,4
3707,538,4
3708,537,6
3709,537,6
3710,537,2
3711,538,4
3712,538,0
3713,537,3
3714,537,0
3715,537,0
3716,537,0
3717,537,0
3718,537,0
3719,537,0
3720,538,0
3721,537,0
3722,536,0
3723,537,0
3724,537,0
3725,537,0
3726,537,0
3727,537,0
3728,537,0
3729,537,0
3730,538,0
3731,537,0
3732,538,0
3733,537,0
3734,537,0
3735,537,0
3736,537,0
3737,538,0
3738,538,0
3739,537,0
3740,537,0
3741,537,0
3742,537,0
3743,537,0
3744,537,0
3745,537,0
3746,537,0
3747,537,0
3748,537,0
3749,537,0
3750,538,0
3751,537,0
3752,537,0
3753,537,0
3754,537,0
3755,537,0
3756,537,0
3757,537,0
3758,537,0
3759,537,0
3760,537,0
3761,537,0
3762,537,0
3763,537,0
3764,537,0
3765,537,0
3766,537,0
3767,537,0
3768,537,0
3769,537,0
3770,537,0
3771,537,0
3772,537,0
3773,537,0
3774,537,0
3775,537,0
3776,539,0
3777,537,0
3778,537,0
3779,537,0
3780,537,0
3781,537,0
3782,537,0
3783,537,0
3784,537,0
3785,537,0
3786,537,0
3787,537,0
3788,537,0
3789,537,0
3790,537,0
3791,537,0
3792,538,0
3793,537,0
3794,537,0
3795,537,0
3796,537,0
3797,537,0
3798,537,0
3799,537,0
3800,536,0
3801,539,0
3802,537,0
3803,536,0
3804,536,0
3805,536,0
3806,537,0
3807,538,0
3808,537,0
3809,536,0
3810,537,0
3811,536,0
3812,536,0
3813,536,0
3814,537,0
3815,537,0
3816,537,0
3817,536,0
3818,536,0
3819,536,0
3820,536,0
3821,536,0
3822,536,0
3823,536,0
3824,536,0
3825,536,0
3826,536,0
3827,536,0
3828,535,0
3829,536,0
3830,536,0
3831,536,0
3832,536,0
3833,536,0
3834,536,0
3835,536,0
3836,537,0
3837,536,0
3838,536,0
3839,536,0
3840,536,0
3841,536,0
3842,536,0
3843,536,0
3844,536,0
3845,536,0
3846,536,0
3847,536,0
3848,536,0
3849,536,0
3850,536,0
3851,536,0
3852,536,0
3853,536,0
3854,536,0
3855,536,0
3856,536,0
3857,536,0
3858,536,0
3859,536,1
3860,536,0
3861,536,0
3862,536,0
3863,536,0
3864,535,0
3865,536,0
3866,535,3
3867,536,1
3868,536,0
3869,536,2
3870,536,3
3871,537,4
3872,536,2
3873,536,4
3874,536,4
3875,536,2
3876,535,2
3877,536,5
3878,536,2
3879,536,5
3880,536,5
3881,536,4
3882,536,4
3883,535,4
3884,536,5
3885,536,2
3886,536,3
3887,536,0
3888,536,2
3889,536,7
3890,536,4
3891,537,3
3892,536,4
3893,535,0
3894,536,2
3895,536,1
3896,536,4
3897,536,4
3898,535,4
3899,536,3
3900,536,7
3901,536,6
3902,535,0
3903,536,5
3904,535,4
3905,535,4
3906,535,4
3907,535,3
3908,535,4
3909,536,6
3910,535,3
3911,536,6
3912,535,4
3913,535,4
3914,536,3
3915,535,6
3916,535,8
3917,536,4
3918,535,2
3919,536,4
3920,535,4
3921,536,5
3922,536,7
3923,536,8
3924,536,6
3925,535,3
3926,536,4
3927,535,2
3928,536,2
3929,535,2
3930,536,3
3931,536,0
3932,536,3
3933,535,1
3934,536,4
3935,535,2
3936,536,5
3937,537,4
3938,536,4
3939,535,5
3940,536,3
3941,536,4
3942,536,7
3943,536,5
3944,535,2
3945,536,4
3946,536,6
3947,536,5
3948,535,4
3949,536,6
3950,536,6
3951,536,4
3952,536,4
3953,536,7
3954,536,6
3955,535,4
3956,536,4
3957,536,6
3958,536,5
3959,536,8
3960,536,6
3961,536,6
3962,536,5
3963,535,4
3964,536,7
3965,536,6
3966,536,6
3967,536,7
3968,536,4
3969,536,8
3970,535,2
3971,536,2
3972,536,1
3973,536,5
3974,536,5
3975,536,2
3976,536,4
3977,536,2
3978,536,5
3979,536,3
3980,536,6
3981,536,5
3982,536,5
3983,535,3
3984,536,5
3985,536,8
3986,536,8
3987,536,5
3988,536,7
3989,536,8
3990,536,8
3991,536,8
3992,536,9
3993,538,8
3994,536,9
3995,536,7
3996,536,8
3997,536,10
3998,536,6
3999,536,7
4000,536,7
4001,536,6
4002,536,5
4003,536,8
4004,536,9
4005,536,8
4006,536,7
4007,536,9
4008,536,10
4009,536,11
4010,536,12
4011,536,10
4012,536,12
4013,536,11
4014,536,12
4015,536,12
4016,536,15
4017,536,12
4018,536,11
4019,536,16
4020,536,10
4021,536,16
4022,536,14
4023,536,16
4024,536,13
4025,536,12
4026,536,13
4027,536,12
4028,536,11
4029,536,12
4030,536,15
4031,536,16
4032,536,14
4033,536,15
4034,536,11
4035,536,12
4036,536,11
4037,536,11
4038,536,11
4039,536,13
4040,536,12
4041,536,10
4042,536,11
4043,537,12
4044,536,12
4045,536,10
4046,536,11
4047,536,12
4048,536,12
4049,536,9
4050,537,12
4051,536,12
4052,537,9
4053,537,15
4054,536,12
4055,536,13
4056,537,11
4057,537,13
4058,537,13
4059,537,16
4060,536,12
4061,537,14
4062,537,10
4063,537,16
4064,537,16
4065,537,16
4066,537,11
4067,536,13
4068,537,14
4069,537,11
4070,537,12
4071,537,14
4072,537,15
4073,537,17
4074,537,18
4075,537,15
4076,537,17
4077,536,17
4078,537,18
4079,537,20
4080,537,21
4081,537,16
4082,537,16
4083,537,17
4084,537,18
4085,538,16
4086,537,18
4087,537,17
4088,537,19
4089,538,20
4090,537,20
4091,537,20
4092,537,24
4093,537,19
4094,537,20
4095,537,23
4096,537,24
4097,537,19
4098,537,22
4099,537,20
4100,538,21
4101,537,22
4102,537,22
4103,537,23
4104,537,21
4105,537,20
4106,537,16
4107,537,18
4108,537,18
4109,537,15
4110,537,18
4111,538,16
4112,537,15
4113,537,14
4114,537,13
4115,538,19
4116,539,20
4117,538,16
4118,537,16
4119,538,13
4120,537,14
4121,537,13
4122,537,15
4123,537,16
4124,538,15
4125,538,15
4126,538,12
4127,538,13
4128,537,13
4129,538,13
4130,537,9
4131,537,11
4132,537,10
4133,537,12
4134,539,10
4135,537,10
4136,538,12
4137,538,13
